name,price,date,rating
太原,7374,2011,-0.45
南宁,7434,2011,-0.88
无锡,7477,2011,-2.15
哈尔滨,7527,2011,+0.15
廊坊,7565,2011,-0.46
烟台,7633,2011,-0.2
常州,7638,2011,+0.35
南昌,7640,2011,-4.14
唐山,7703,2011,-0.31
泰州,7777,2011,0.0
秦皇岛,7820,2011,+0.03
武汉,7854,2011,-0.46
海口,8076,2011,-1.95
沈阳,8105,2011,+0.42
扬州,8275,2011,+0.18
兰州,8347,2011,-0.68
成都,8477,2011,-0.99
泉州,8527,2011,-1.55
济南,8576,2011,-1.39
昆明,8842,2011,-1.34
绍兴,9642,2011,-5
南通,9986,2011,+0.15
苏州,10000,2011,0.0
